Date,Artist,Venue,Note,Setlist,Festival,Week Number,Day Number,Photo URL,Type
06/04/2024,Hozier,Forest Hills Stadium,,,,23,4,,Concert
05/25/2024,Broadway - Snuffs: The Musical,Music Box Theatre,,,,21,25,,Broadway
05/24/2024,Broadway - The Notebook,Schoenfeld Theatre,,,,21,24,,Broadway
05/10/2024,Cheekface,Music Hall of Williamsburg,,,,19,10,,Concert
05/06/2024,Liana Flores,Berlin,,,,19,6,,Concert
04/09/2024,CMAT,Music Hall of Williamsburg,,,,15,9,,Concert
04/09/2024,Morgana,Music Hall of Williamsburg,,,,15,9,,Concert
04/06/2024,The Breeders,Madison Square Garden,,,,14,6,,Concert
04/06/2024,Olivia Rodrigo,Madison Square Garden,,,,14,6,,Concert
01/19/2024,Samara Joy,Blue Note Jazz Club,,,,3,19,,Concert
01/18/2024,Green Day,Irving Plaza,,,,3,18,,Concert
12/31/2023,Heart,Climate Pledge Arena,,,,53,31,,Concert
12/01/2023,DURRY,Racket,,,,48,1,,Concert
11/29/2023,Doja Cat,Barclays Center,,,,48,29,,Concert
11/11/2023,The Front Bottoms,Terminal 5,,,,45,11,,Concert
11/11/2023,Slothrust,Terminal 5,,,,45,11,,Concert
11/11/2023,Durry,Bowery Ballroom,,,,45,11,,Concert
10/17/2023,Yonaka,Irving Plaza,,,,42,17,,Concert
10/06/2023,D4VD,Barclay’s Center,,,,40,6,,Concert
10/06/2023,SZA,Barclay’s Center,,,,40,6,,Concert
10/03/2023,RAYE,Terminal 5,,,,40,3,,Concert
09/29/2023,CMAT,Baby’s All Right,,,,39,29,,Concert
09/26/2023,Janelle Monae,Radio City Music Hall,,,,39,26,,Concert
09/19/2023,Death Cab For Cutie,Madison Square Garden,,,,38,19,,Concert
09/19/2023,The Postal Service,Madison Square Garden,,,,38,19,,Concert
09/15/2023,Owl City,Webster Hall,,,,37,15,,Concert
09/09/2023,Phoenix,Madison Square Garden,,,,36,9,,Concert
09/07/2023,Jeff Rosenstock,Terminal 5,,,,36,7,,Concert
08/12/2023,Mangdalena Bay,Pier 17,,,,32,12,,Concert
08/12/2023,Rina Sawayama,Pier 17,,,,32,12,,Concert
07/27/2023,Portugal. The Man,Radio City Music Hall,,,,30,27,,Concert
07/13/2023,Weezer,Forest Hills Stadium,,,,28,13,,Concert
05/19/2023,Blink-182,Madison Square Garden,,,,20,19,,Concert
05/19/2023,Turnstile,Madison Square Garden,,,,20,19,,Concert
05/13/2023,Taylor Swift,Lincoln Financial Field,,,,19,13,,Concert
05/05/2023,WizTheMC,Racket,,,,18,5,,Concert
05/05/2023,UPSHALL,Racket,,,,18,5,,Concert
12/14/2022,Jazz At Lincoln Center,Samara Joy,,,,51,14,,Concert
12/09/2022,Rafella,Sultan Room,,,,50,9,,Concert
11/29/2022,Sad Night Dynamite,Bowery Ballroom,,,,49,29,,Concert
11/08/2022,Samara Joy,Blue Note,,,,46,8,,Concert
10/29/2022,Tegan and Sara,Pier 17,,,,44,29,,Concert
10/21/2022,Tegan and Sara,Rough Trade,,,,43,21,,Concert
10/18/2022,Royal And The Serpent,Beacon Theater,,,,43,18,,Concert
10/18/2022,Demi Lovato,Beacon Theater,,,,43,18,,Concert
10/16/2022,Muse,Beacon Theater,,,,43,16,,Concert
08/23/2022,The Shins,Radio City Music Hall,,,,35,23,,Concert
08/17/2022,The Strokes,MetLife Stadium,,,,34,17,,Concert
08/17/2022,Red Hot Chili Peppers,MetLife Stadium,,,,34,17,,Concert
08/16/2022,Joe Hisaishi,Radio City Music Hall,,,,34,16,,Concert
08/13/2022,Franz Ferdinand,Pier 17,,,,33,13,,Concert
08/13/2022,Vundabar,Pier 17,,,,33,13,,Concert
08/11/2022,Lady Gaga,MetLife Stadium,,,,33,11,,Concert
08/08/2022,Glass Animals,Brooklyn Mirage,,,,33,8,,Concert
07/28/2022,Maneskin,House of X,,,,31,28,,Concert
06/28/2022,Ludovico Einaudi,Beacon Theatre,,,,27,28,,Concert
05/11/2022,PUP,Terminal 5,,,,20,11,,Concert
05/06/2022,Rina Sawayama,Brooklyn Steel,,,,19,6,,Concert
04/26/2022,Olivia Rodrigo,Radio City Music Hall,,,,18,26,,Concert
04/19/2022,Lights,Irving Plaza,,,,17,19,,Concert
04/11/2022,Portugal. The Man,Madison Square Garden,,,,16,11,,Concert
04/11/2022,Alt-J,Madison Square Garden,,,,16,11,,Concert
04/09/2022,Slithrust,Elsewhere,,,,15,9,,Concert
04/08/2022,Cafe The Elephant,Music Hall of Williamsburg,,,,15,8,,Concert
03/19/2022,Arcade Fire,Bowery Ballroom,,,,12,19,,Concert
03/18/2022,Arcade Fire,Bowery Ballroom,,,,12,18,,Concert
03/15/2022,Tame Impala,Barclays Center,,,,12,15,,Concert
02/24/2022,Illuminati Hotties,Bowery Ballroom,,,,9,24,,Concert
02/23/2022,Grouplove,Brooklyn Steel,,,,9,23,,Concert
02/19/2022,Billie Eilish,Madison Square Garden,,,,8,19,,Concert
02/19/2022,Dora Jar,Madison Square Garden,,,,8,19,,Concert
02/17/2022,K Flay,Irving Plaza,,,,8,17,,Concert
02/17/2022,G Flip,Irving Plaza,,,,8,17,,Concert
02/11/2022,I don’t know how they found me but they did,Irving Plaza,,,,7,11,,Concert
01/12/2022,Stephan Moccio,Monet’s Immersive Experience,,,,3,12,,Concert
12/07/2021,Sad Night Dynamite,Baby’s Alright,,,,50,7,,Concert
12/04/2021,The New Pornographers,Webster Hall,,,,49,4,,Concert
12/02/2021,Ricky Montgomery,Gramercy Theater,,,,49,2,,Concert
11/14/2021,Upsahl,Webster Hall,,,,47,14,,Concert
10/28/2021,SG Goodman,Le Poisson Rouge,,,,44,28,,Concert
10/28/2021,Madison Cunningham,Le Poisson Rouge,,,,44,28,,Concert
10/16/2021,Harry Styles,Madison Square Garden,,,,42,16,,Concert
10/08/2021,Alec benjamain,Franklin Music Hall,,,,41,8,,Concert
10/06/2021,The Blossom,Music Hall of Williamsburg,,,,41,6,,Concert
09/26/2021,Caroline Polachek,Randall's Island Park,,,Governors Ball,40,26,,Concert
09/26/2021,Duck Sauce,Randall's Island Park,,,Governors Ball,40,26,,Concert
09/26/2021,Carly Rae Jepsen,Randall's Island Park,,,Governors Ball,40,26,,Concert
09/26/2021,Ellie Goulding,Randall's Island Park,,,Governors Ball,40,26,,Concert
09/26/2021,Post Malone,Randall's Island Park,,,Governors Ball,40,26,,Concert
09/25/2021,King Princess,Randall's Island Park,,,Governors Ball,39,25,,Concert
09/25/2021,Megan Thee Stallion,Randall's Island Park,,,Governors Ball,39,25,,Concert
09/25/2021,Phoebe Bridgers,Randall's Island Park,,,Governors Ball,39,25,,Concert
09/25/2021,J Balvin,Randall's Island Park,,,Governors Ball,39,25,,Concert
09/24/2021,Leon Bridges,Randall's Island Park,,,Governors Ball,39,24,,Concert
09/24/2021,Orville Peck,Randall's Island Park,,,Governors Ball,39,24,,Concert
09/24/2021,Billie Eilish,Randall's Island Park,,,Governors Ball,39,24,,Concert
09/20/2021,We Are Scientists,Elsewhere,,,,39,20,,Concert
08/31/2021,Glass Animals,Prospect Park BRIC Celebrate Brooklyn,,,,36,31,,Concert
08/04/2021,Weezer,Citi Field,Hella Mega Tour,,,32,4,,Concert
08/04/2021,Green Day,Citi Field,Hella Mega Tour,,,32,4,,Concert
06/17/2021,Coldplay,LIC Waterfront,,,,25,17,,Concert
06/27/2020,The Gaslight Anthem,Ed Sullivan Theatre,,,,26,27,,Concert
02/26/2020,Glass Animals,Music Hall of Williamsburg,Dreamland Tour,,,9,26,,Concert
02/14/2020,The Lumineers,Barclays Center,,,,7,14,,Concert
02/13/2020,Spencer Ludwig,Mercury Lounge,,,,7,13,,Concert
02/13/2020,Saint Motel,Webster Hall,,,,7,13,,Concert
02/08/2020,Lola Marsh,Rough Trade,,,,6,8,,Concert
02/06/2020,Callie Reiff,Avant Gardner,,,,6,6,,Concert
02/06/2020,LIGHTS,Avant Gardner,,,,6,6,,Concert
02/06/2020,deadmau5,Avant Gardner,,,,6,6,,Concert
02/04/2020,SG Goodman,Rockwood Music Hall,,,,6,4,,Concert
01/29/2020,Madison Cunningham,Le Possion Rouge,,,,5,29,,Concert
01/29/2020,Chad Lawson,VLG Lounge,,,,5,29,,Concert
01/03/2020,Television Skies,Arlene’s Grocery,Paul's band,,,1,3,,Concert
12/24/2019,Broadway - A Christmas Carol,Lyceum Theatre,,,,52,24,,Broadway
12/12/2019,The Raconteurs,The Republik,Hawaii show,,,50,12,,Concert
12/07/2019,She & Him,Kings Theater,,,,49,7,,Concert
12/06/2019,Mumford & Sons,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
12/06/2019,Vampire Weekend,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
12/06/2019,Cage The Elephant,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
12/06/2019,Jimmy Eat World,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
12/06/2019,Judah & The Lion,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
12/06/2019,SHAED,ALT 92.3 Not So Silent Night,Barclays Center,,,49,6,,Concert
11/16/2019,The Ergs!,Brooklyn Bazaar,,,,46,16,,Concert
11/15/2019,Jon Batiste,Sirius XM,,,,46,15,,Concert
11/14/2019,mxmtoon,Rockwood Music Hall,,,,46,14,,Concert
11/13/2019,Christine and the Queens,Guggenheim Museum,,,,46,13,,Concert
11/12/2019,Jeff Goldblum,Sony Hall,,,,46,12,,Concert
11/11/2019,Alex McArtor,The Standard East,,,,46,11,,Concert
11/08/2019,Cavetown,Webster Hall,,,,45,8,,Concert
11/07/2019,The New Pornographers,Brooklyn Steel,,,,45,7,,Concert
11/05/2019,Saves The Day,Mission Chinese,Resy event,,,45,5,,Concert
10/29/2019,Ingrid Michaelson,Webster Hall,,,,44,29,,Concert
10/25/2019,Alec Benjamin,Terminal 5,,,,43,25,,Concert
10/23/2019,Shura,Music Hall of Williamsburg,,,,43,23,,Concert
10/22/2019,Joey Alexander,Universal Jazz and Classical Conference,,,,43,22,,Concert
10/18/2019,Lucas Vidal,UMG College Showcase,,,,42,18,,Concert
10/15/2019,The Black Keys,Barclays Center,,,,42,15,,Concert
10/09/2019,SHAED,Bowery Ballroom,,,,41,9,,Concert
09/28/2019,Spencer Ludwig,Hudson Yards,,,,39,28,,Concert
09/25/2019,Janelle Monae,Pier 17,,,,39,25,,Concert
09/24/2019,Tegan and Sara,Murmrr Theatre,,,,39,24,,Concert
09/20/2019,Blink 182,Barclays,,,,38,20,,Concert
09/18/2019,PVRIS,Music Hall Of Williasmburg,,,,38,18,,Concert
09/18/2019,Tove Lo,Bowery Ballroom,,,,38,18,,Concert
09/12/2019,Illuminati Hotties,Terminal 5,,,,37,12,,Concert
09/12/2019,AJJ,Terminal 5,,,,37,12,,Concert
09/12/2019,PUP,Terminal 5,,,,,,,
09/09/2019,Absofacto,Bowery Ballroom,,,,37,9,,
09/07/2019,Live From Here with Chris Thiele,Town Hall,"Ezra Koenig of Vampire Weekend, Natalia Lafourcade, Sarah Jarosz, Jake Gyllenhaal, Matt Braunger, Holly Laurent",,,36,7,,
09/06/2019,Vampire Weekend,Madison Square Garden,,,,36,6,,
09/05/2019,The Lumineers,Radio City Music Hall,,,,36,5,,
08/23/2019,Alex Lahey,Music Hall of Williamsburg,,,,34,23,,
08/17/2019,Beck,Forest Hills Stadium,,,,33,17,,
08/17/2019,Cage The Elephant,Forest Hills Stadium,,,,33,17,,
08/17/2019,Spoon,Forest Hills Stadium,,,,33,17,,
08/06/2019,Audrey,Slipper Room,,,,32,6,,
07/31/2019,Lights,Bowery Ballroom,,,,31,31,,
07/20/2019,Weird Al,Forest Hills Stadium,,,,29,20,,
07/19/2019,Korinya,Triad Theatre,Gab's friend,,,29,19,,
07/18/2019,Carly Rae Jepesen,Hammerstein Ballroom,,,,29,18,,
06/26/2019,Lucius,Beacon Theatre,,,,26,26,,
06/23/2019,Alec Benjamin,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Andrew McMahon,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Car Seat headrest,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Death Cab For Cutie,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Half Alive,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Joywave,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,King Princess,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Lovelytheband,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Lykke Li,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,MAX,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Vampire Weekend,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Young The Giant,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/23/2019,Yungblud,The Woodlands of Dover International Speedway,,,Firefly,26,23,,
06/22/2019,Klingande,The Woodlands of Dover International Speedway,,,Firefly,25,22,,
06/21/2019,Awolnation,The Woodlands of Dover International Speedway,,,Firefly,25,21,,
06/21/2019,Bob Moses,The Woodlands of Dover International Speedway,,,Firefly,25,21,,
06/21/2019,Panic! At The Disco,The Woodlands of Dover International Speedway,,,Firefly,25,21,,
06/21/2019,SHAED,The Woodlands of Dover International Speedway,,,Firefly,25,21,,
06/21/2019,X Ambasadors,The Woodlands of Dover International Speedway,,,Firefly,25,21,,
06/18/2019,Billie Eilish,Pier 17,,,,25,18,,
06/06/2019,Lily Allen,Randall's Island Park,,,Governors Ball,23,6,,
06/03/2019,SHAED,Randall's Island Park,,,Governors Ball,23,3,,
06/01/2019,Florence & The Machine,Randall's Island Park,,,Governors Ball,22,1,,
06/01/2019,Kacey Musgraves,Randall's Island Park,,,Governors Ball,22,1,,
06/01/2019,King Princess,Randall's Island Park,,,Governors Ball,22,1,,
05/30/2019,James Supercave,Music Hall of Williamsburg,,,,22,30,,
05/30/2019,Mini Mansions,Music Hall of Williamsburg,,,,22,30,,
05/26/2019,MARINA,Harvard Athletic Complex ,,,Boston Calling,22,26,,
05/25/2019,Anderson .Paak,Harvard Athletic Complex ,Brought out Lil Nas X,,Boston Calling,21,25,,
05/25/2019,King Princess,Harvard Athletic Complex ,,,Boston Calling,21,25,,
05/25/2019,Superorganism,Harvard Athletic Complex ,,,Boston Calling,21,25,,
05/24/2019,Fred Arminsen,Harvard Athletic Complex ,,,Boston Calling,21,24,,
05/24/2019,Mura Masa,Harvard Athletic Complex ,,,Boston Calling,21,24,,
05/24/2019,Tank And The Bangas,Harvard Athletic Complex ,,,Boston Calling,21,24,,
05/21/2019,Passion Pit,Pier 17,Manners 10th Anniversary,,,21,21,,
05/18/2019,BTS,MetLife Stadium,,,,20,18,,
05/17/2019,The Head and the Heart,Bowery Ballroom,,,,20,17,,
05/14/2019,girl in red,Baby’s All Right,,,,20,14,,
05/08/2019,Wallows,Irving Plaza,,,,19,8,,
05/06/2019,Flora Cash,Irving Plaza,,,,19,6,,
05/05/2019,Vampire Weekend,Webster Hall,,,,19,5,,
04/29/2019,Rosalia,Webster Hall,,,,18,29,,
04/21/2019,Allie X,Bowery Ballroom,,,,17,21,,
04/15/2019,Madison Cunningham,Rockwood Music Hall,,,,16,15,,
04/15/2019,Sammy Miller and the Congregation,Rockwood Music Hall,,,,16,15,,
04/01/2019,Simple Creatures,Music Hall Of Williamsburg,,,,14,1,,
03/18/2019,The Comet Is Coming,Mercury Lounge,,,,12,18,,
03/12/2019,Weezer,Madison Square Garden,,,,11,12,,
03/08/2019,Broadway - Be More Chill,Lyceum Theatre,,,,10,8,,Broadway
02/28/2019,Weezer,iHeart Radio,Black Album Release,,,9,28,,
02/22/2019,Switchfoot,The Wellmont Theater,,,,8,22,,
02/18/2019,Metric,King’s Theater,,,,8,18,,
02/12/2019,Jeff Goldblum,Le Possion Rouge,,,,7,12,,
02/07/2019,Chris Farren,Bowery Ballroom,,,,6,7,,
02/07/2019,Jeff Rosenstock,Bowery Ballroom,Live Album Taping,https://www.setlist.fm/setlist/jeff-rosenstock/2019/bowery-ballroom-new-york-ny-139525a5.html,,6,7,,
01/25/2019,Spencer Ludwig,Freehold Brooklyn,Le Trumpet,,,4,25,,
01/19/2019,Bishop Briggs,The Fourm,ALTer EGO,,,3,19,,
01/19/2019,Muse,The Fourm,ALTer EGO,,,3,19,,
01/19/2019,Rise Against,The Fourm,ALTer EGO,,,3,19,,
01/19/2019,The Revialists,The Fourm,ALTer EGO,,,3,19,,
01/19/2019,Twenty One Pilots,The Fourm,ALTer EGO,,,3,19,,
01/19/2019,Weezer,The Fourm,ALTer EGO,,,3,19,,
01/12/2019,Matt & Kim,Avant Gardner,Bluepoint IPA Event,,,2,12,,
12/12/2018,Weezer,The Met Philly,,,,50,12,,
12/04/2018,Haerts,Rough Trade,,,,49,4,,
11/16/2018,Alec Benjamin,Mercury Lounge,,,,46,16,,
11/13/2018,LIGHTS,Brooklyn Steel,,,,46,13,,
11/13/2018,Young The Giant,Brooklyn Steel,,,,46,13,,
11/04/2018,Antarticgo Vespucci,Music Hall of Williamsburg,,,,45,4,,
10/31/2018,Christine and the Queens,Brooklyn Steel,,,,44,31,,
10/30/2018,Twenty One Pilots,Madison Square Garden,,,,44,30,,
10/20/2018,Joywave,Warsaw,,,,42,20,,
10/20/2018,Sir Sly,Warsaw,,,,42,20,,
10/14/2018,Maroon 5,MSG,,,,42,14,,
10/09/2018,Florence & The Machine,Barclays,,,,41,9,,
10/08/2018,CYN,Terminal 5,,,,41,8,,
10/08/2018,Years & Years,Terminal 5,,,,41,8,,
10/06/2018,The Neighbourhood,Terminal 5,,,,40,6,,
10/04/2018,Tove Stryke,Le Poseidon Rouge,,,,40,4,,
09/29/2018,Alex Winston,Knockdown Center,,,,39,29,,
09/29/2018,Broods,Knockdown Center,,,,39,29,,
09/29/2018,Marina And The Diamonds,Knockdown Center,,,,39,29,,
09/27/2018,Fickle Friends,Bowery Ballroom,,,,39,27,,
09/22/2018,Janelle Monae,Lefrak Center At Lakeside Prospect Park,,,,38,22,,
09/21/2018,St Lucia,Pier 17,,,,38,21,,
08/18/2018,Alkaline Trio,Brooklyn Steel,,,,33,18,,
08/14/2018,Nadine Sierra,UMG Lounge,,,,33,14,,
08/07/2018,Alex Lahey,Bowery Ballroom,,,,32,7,,
08/07/2018,Pronoun,Bowery Ballroom,,,,32,7,,
08/01/2018,Metric,Madison Square Garden,,https://www.setlist.fm/setlist/metric/2018/madison-square-garden-new-york-ny-43eb033b.html,,31,1,,
07/28/2018,Jon Batiste,Pier 17,,,,30,28,,
